name	type	units
N-TPP7h	MISC	n/a
N-CPP5h	MISC	n/a
N-CPP3h	MISC	n/a
N-CPP1h	MISC	n/a
N-P1	MISC	n/a
N-P3	MISC	n/a
N-P5	MISC	n/a
N-P7	MISC	n/a
N-PPO5h	MISC	n/a
N-PPO1h	MISC	n/a
N-POz	MISC	n/a
N-PO3	MISC	n/a
N-PO7	MISC	n/a
N-PPO9h	MISC	n/a
N-LSSCM	MISC	n/a
N-LSTrap	MISC	n/a
N-POO9h	MISC	n/a
N-O1	MISC	n/a
N-POO1	MISC	n/a
N-LITrap	MISC	n/a
N-OI1h	MISC	n/a
N-Iz	MISC	n/a
NGY-x	MISC	n/a
NGY-y	MISC	n/a
NGY-z	MISC	n/a
N-Cz	MISC	n/a
N-C2	MISC	n/a
N-C4	MISC	n/a
N-C6	MISC	n/a
N-T8	MISC	n/a
N-FTT10h	MISC	n/a
N-FTT8h	MISC	n/a
N-FCC6h	MISC	n/a
N-FCC4h	MISC	n/a
N-FCC2h	MISC	n/a
N-FC2	MISC	n/a
N-FC4	MISC	n/a
N-FC6	MISC	n/a
N-FT8	MISC	n/a
N-FT10	MISC	n/a
N-FFT10h	MISC	n/a
N-FFT8h	MISC	n/a
N-FFC6h	MISC	n/a
N-FFC4h	MISC	n/a
N-FFC2h	MISC	n/a
N-Fz	MISC	n/a
N-F2	MISC	n/a
N-F4	MISC	n/a
N-F6	MISC	n/a
N-F8	MISC	n/a
N-F10	MISC	n/a
N-AFF6h	MISC	n/a
N-AFF2h	MISC	n/a
N-AF4	MISC	n/a
N-AF8	MISC	n/a
N-Fp2	MISC	n/a
N-AFp2	MISC	n/a
N-Oz	MISC	n/a
N-OI2h	MISC	n/a
N-RITrap	MISC	n/a
N-RISCM	MISC	n/a
N-POO10h	MISC	n/a
N-O2	MISC	n/a
N-POO2	MISC	n/a
N-PO4	MISC	n/a
N-PO8	MISC	n/a
N-PPO10h	MISC	n/a
N-RSSCM	MISC	n/a
N-PPO6h	MISC	n/a
N-PPO2h	MISC	n/a
N-Pz	MISC	n/a
N-P2	MISC	n/a
N-P4	MISC	n/a
N-P6	MISC	n/a
N-P8	MISC	n/a
N-TPP10h	MISC	n/a
N-TPP8h	MISC	n/a
N-CPP6h	MISC	n/a
N-CPP4h	MISC	n/a
N-CPP2h	MISC	n/a
N-CP2	MISC	n/a
N-CP4	MISC	n/a
N-CP6	MISC	n/a
N-TP8	MISC	n/a
N-RSTrap	MISC	n/a
N-TTP8h	MISC	n/a
N-CCP6h	MISC	n/a
N-CCP4h	MISC	n/a
N-CCP2h	MISC	n/a
NWR-x	MISC	n/a
NWR-y	MISC	n/a
NWR-z	MISC	n/a
GRF_L	MISC	n/a
GRF_R	MISC	n/a
LoadSolSync	MISC	n/a
Back_acc_x	MISC	n/a
Back_acc_y	MISC	n/a
Back_acc_z	MISC	n/a
Back_gyro_x	MISC	n/a
Back_gyro_y	MISC	n/a
Back_gyro_z	MISC	n/a
Back_mag_x	MISC	n/a
Back_mag_y	MISC	n/a
Back_mag_z	MISC	n/a
Back_ori_s	MISC	n/a
Back_ori_x	MISC	n/a
Back_ori_y	MISC	n/a
Back_ori_z	MISC	n/a
Left tibia_acc_x	MISC	n/a
Left tibia_acc_y	MISC	n/a
Left tibia_acc_z	MISC	n/a
Left tibia_gyro_x	MISC	n/a
Left tibia_gyro_y	MISC	n/a
Left tibia_gyro_z	MISC	n/a
Left tibia_mag_x	MISC	n/a
Left tibia_mag_y	MISC	n/a
Left tibia_mag_z	MISC	n/a
Left tibia_ori_s	MISC	n/a
Left tibia_ori_x	MISC	n/a
Left tibia_ori_y	MISC	n/a
Left tibia_ori_z	MISC	n/a
Right thigh_acc_x	MISC	n/a
Right thigh_acc_y	MISC	n/a
Right thigh_acc_z	MISC	n/a
Right thigh_gyro_x	MISC	n/a
Right thigh_gyro_y	MISC	n/a
Right thigh_gyro_z	MISC	n/a
Right thigh_mag_x	MISC	n/a
Right thigh_mag_y	MISC	n/a
Right thigh_mag_z	MISC	n/a
Right thigh_ori_s	MISC	n/a
Right thigh_ori_x	MISC	n/a
Right thigh_ori_y	MISC	n/a
Right thigh_ori_z	MISC	n/a
